Ticker,Last Sale,Net Change,% Change,Market Cap,Volume,52 wk high,52 wk low,beta,P/E,Avg Volume,cluster
ABM,-0.16118458968817953,-0.6488994523658262,-0.8864320545585669,-0.445622718762412,-0.4828004518327859,-0.17204211862896732,-0.16021553217280546,0.2892847381452476,9.186227216997407,-0.45877302115012747,3
AC,-0.2231244308615757,-0.6868774257544322,-1.1231550779758512,-0.534258756174728,-0.5450028617478061,-0.17221186425597734,-0.09000561237879234,0.24477939381520947,-0.07833984154975453,-0.6653050484853046,1
AEB,-0.3348998389027274,0.1391434954477453,0.42800368073214357,-0.5691154674222584,-0.5535047813092764,-0.34009028936884517,-0.29233783578517547,1.4464236907262362,-0.10559811723478453,-0.6618440225154812,1
AEG,-0.5246910774294544,0.03945131530265491,0.42177412748432036,-0.14808517696645618,1.096155383248469,-0.5140795570540722,-0.44727836333059984,0.4228007711353613,-0.10559811723478453,1.1092452964920343,2
AEL,-0.30378807135151004,0.15813248214204823,0.4342332339799669,-0.4542224652533276,-0.37029189476445024,-0.26531734067095003,-0.3312724276709464,0.02225267216501904,-0.10305342651781,-0.14221034536485902,1
AFG,0.4718311306396286,0.9936478966913771,0.6896449171407211,-0.16457294142547424,-0.2184445597000231,0.41663571584163483,0.21014179474061356,-0.6898328371155896,-0.09747516361606784,-0.1259350607898134,5
AFGB,-0.3165542981582406,0.013816183265345955,0.09783735859751017,-0.5691154674222584,-0.5583660804036183,-0.31182764247168393,-0.24079737193638864,-0.6898328371155896,-0.10559811723478453,-0.6674837879996691,5
AFGC,-0.3273346674617019,0.09328509258100372,0.30341261577567813,-0.5680230194138649,-0.5522667026577713,-0.32056954226269774,-0.2677643638572709,-0.6898328371155896,-0.10559811723478453,-0.666648293748769,5
AFGD,-0.3192966728056123,0.16601291162018394,0.47784010671472976,-0.5691154674222584,-0.5557440305892417,-0.3119125152851888,-0.07181486043216173,-0.6898328371155896,-0.10559811723478453,-0.6613176252792918,5
AFGE,-0.3305498653241377,0.1961104555306541,0.5712834054320789,-0.5691154674222584,-0.555097552763645,-0.3194661956871328,-0.07692103641718082,-0.6898328371155896,-0.10559811723478453,-0.6692257755837347,5
AFL,-0.10832295424401385,0.20560494887780556,0.35947859500608764,0.8621326666631444,1.1979896946457207,-0.13036956719801787,-0.10787722832635932,-0.5563168041254756,-0.10103522353538194,2.313817160530604,2
AGM,0.2641671745834789,-0.5634490122414632,-0.32577226225447237,-0.5288324793559924,-0.5155968206953027,0.2137896915647117,0.16306923487871838,-0.267032065980228,-0.10559811723478453,-0.6414801948293783,1
